"-- Manual","-- Manuel"
"Additional Information Block","Bloc d'informations supplémentaires"
"Advanced: Custom Layout Update Handle","Avancé : mise à jour de la mise en page personnalisée"
"After Content","Après contenu"
"Attribute","Attribut"
"An improved search box within the search results.<br>When shown, it will make it easier for users to reach specific content on your site, directly through your own site-search pages. Read more information<a href=""http://googlewebmastercentral.blogspot.fi/2014/09/improved-sitelinks-search-box.html"">here</a>.","
Boîte de recherche améliorée dans les résultats de recherche.<br>Lorsqu'il est affiché, il est plus facile pour les utilisateurs d'atteindre un contenu spécifique sur votre site, directement vers vos propres pages de recherche du site. Lire plus d'informations<a href=""http://googlewebmastercentral.blogspot.fi/2014/09/improved-sitelinks-search-box.html"">here</a>."
"Before Content","Avant contenu"
"Brand Attribute","Attribut de la marque"
"Breadcrumbs configuration","Configuration du fil d’Ariane"
"Category Page Configuration","Configuration de la page Catégorie"
"Color Attribute","CAttribut de la couleur"
"Custom Location","Emplacement personnalisé"
"Data Validation","Validation des données"
"Data: Brand","Données : marque"
"Data: Color","Données : couleur"
"Data: Description","Données : Description"
"Data: Model","Données : Modèle"
"Data: Price","Données : Prix"
"Data: Product Identifier","Données : Identification du produit"
"Data: Reviews","Données : Avis"
"Data: Stock","Données : Stock"
"Display","Afficher"
"Display the description of your product in search result","Afficher la description de votre produit dans le résultat de recherche"
"Display in stock or out of stock in the search results","Afficher en stock ou en rupture de stock dans les résultats de recherche"
"Display review score (stars) in the search results","Avis d'affichage des notes (étoiles) dans les résultats de recherche"
"Display the productbrand in search results","Afficher la marque du produit dans les résultats de recherche"
"Display brand in search result","Afficher la marque dans le résultat de recherche"
"Display the model in the search results","Afficher le modèle dans les résultats de recherche"
"Display the category description in the search results","Afficher la description de la catégorie dans les résultats de recherche"
"Display the description of your category in search result","Afficher la description de votre catégorie dans le résultat de recherche"
"Enable on Category Page","Activer sur la page de la catégorie"
"Enable on Product Page","Activer sur la page du produit"
"Enabled","Activé"
"Footer","Pied de page"
"Google: Sitelinks Search Box","Google: Zone de recherche Sitelinks"
"Hidden - Hidden meta data (not recommended)","Invisible - Cacher les méta-données (non recommandé)"
"In stock","En stock"
"Licence","Licence"
"License Key","Clé de la license"
"Location in Footer","Emplacement du pied de page"
"Location on Productpage","Emplacement de la page du produit"
"Magento Reviews","Avis Magento"
"Magmodules","Magmodules"
"Model Attribute","Attribut du modèle"
"Our %s has been rated %s based on %s individual customer review(s)","Notre %s a été noté %s basé sur %s avis unique(s) de client"
"Out of","hors de"
"Out of stock","Rupture de stock"
"Pinterest Rich Product Pins","Enrichissement des repères de modèle pour Pinterest"
"Position","Position"
"Please be informed that it can take <strong>2 up to 8 weeks</strong> until the Rich Snippets will be shown in the Search Engine Results. <br><br><p>Click<a href=""http://www.google.com/webmasters/tools/richsnippets"" target=""_blank"">here</a> to validate your store with the Google Webmastertool<br>Click<a href=""https://ssl.bing.com/webmaster/diagnostics/markup/validator?rflid=1"" target=""_blank"">here</a> to validate your store with the BING Webmastertool<br></p><p>Click<a href=""https://dev.twitter.com/docs/cards/validation/validator"" target=""_blank"">here</a> to validate your store with the Twitter Card<br>Click<a href=""http://developers.pinterest.com/rich_pins/validator/"" target=""_blank"">here</a> to validate your store with Pinterest </p>","Merci de considérer que cela peut prendre entre <strong>2 à 8 semaines</strong> pour que les extraits enrichis soient affichées dans les résultats des moteurs de recherche. <br><br><p>Cliquez <a href=""http://www.google.com/webmasters/tools/richsnippets"" target=""_blank"">ici</a> pour valider votre magasin auprès de Google Webmastertool<br>Click<a href=""https://ssl.bing.com/webmaster/diagnostics/markup/validator?rflid=1"" target=""_blank"">ici</a> pour valider votre magasin auprès de BING Webmastertool<br></p><p>Click<a href=""https://dev.twitter.com/docs/cards/validation/validator"" target=""_blank"">ici</a> pour valider votre magasin auprès de Twitter Card<br>Click<a href=""http://developers.pinterest.com/rich_pins/validator/"" target=""_blank"">ici</a> pour valider votre magasin auprès de Pinterest </p>"
"Price Type","Type de prix"
"Price:","Prix :"
"Prices,"Prix"
"Prices from %s to %s","Prix à partir de %s à %s"
"Product Description Block","description du bloc produit"
"Product Grid","Produit en grille"
"Product Page Configuration","Page de configuration du produit"
"Product Review Block (Modern Theme)","Bloc d'évaluation du produit (Thème moderne)"
"Rating: %s based on %s review(s)","Notation : %s basée sur %s évaluation(s)"
"Reviews","Evaluations"
"Reviews / Votes","Evaluations / Votes"
"Rich Snippets Suite","Suite Rich Snippets"
"Schema.org Rich Snippets","Schema.org Rich Snippets"
"Server Name","Nom du serveur"
"Select the location of the product summary block","Sélectionnez l'emplacement du bloc récapitulatif du produit"
"Select if you want to show the product summary before of after the content","Sélectionnez si vous voulez montrer le résumé du produit avant ou après le contenu"
"Select the location of the product summary","Sélectionnez l'emplacement du récapitulatif du produit"
"Select if you want to manually add the code or if you want the code added automatically","Sélectionner si vous souhaitez ajouter manuellement le code ou si vous voulez ajouter le code automatiquement"
"Select if you want to show the category summary before of after the content","Sélectionner si vous voulez montrer le résumé de la catégorie avant ou après le contenu"
"Select the location of the Rich Snippet summary","Sélectionner l'emplacement du résumé Rich Snippet"
"Select the attribute (text) used for product-description","Sélectionner l'attribut (texte) utilisé pour la description du produit"
"Select if you want to show the product reviews or product votes","Sélectionnez si vous voulez montrer les critiques des produits ou les votes des produits"
"Select the rating out of 100 or out of 5 (stars)","Sélectionner la note en pourcentage ou sur 5 étoiles"
"Select the attribute used for brand (default: Manufacturer)","Sélectionner l'attribut utilisé pour la marque (par défaut : Fabricant)"
"Select the attribute used for color (default: Color)","Sélectionner l'attribut utilisé pour la couleur (par défaut : Couleur)"
"Select the attribute used for model (default: model)","Sélectionnez l'attribut utilisé pour le modèle (par défaut : modèle)"
"Select the attribute used as unique product id (default: SKU)","Sélectionnez l'attribut utilisé pour l'identifiant unique du produit (par défaut : SKU)"
"Sitename","Nom du site"
"Source","Source"
"Starting at:","Commençant à :"
"Twitter Cards","Twitter Cards"
"Twitter Username","Nom d'utilisateur Twitter"
"The Global Trade Item Number (GTIN) is a 14-digit number which includes various EAN/UCC numbering structures and is used to uniquely identify a product worldwide. EAN/UCC product identification numbers allow a unique identifying GTIN number to be derived in the system. All EAN/UCC numbers are considered as 14-digit numbers, right justified and zero filled where necessary.","Le Global Trade Item Number (GTIN) est un numéro à 14 chiffres qui comprend diverses structures de numérotation EAN / UCC et est utilisé pour identifier de façon unique un produit dans le monde entier. Le numéro d'identification du produit EAN / UCC permet d'avoir un numéro unique d'identification dans le système. Tous les numéros EAN / UCC sont considérés comme des numéros à 14 chiffres, incluant des zéros en début de numérotation si nécessaire."
"The extension makes a little summary about your category. To implement the rich snippets the best way, we recommend to show this summary markup on your productpage or in your footer. You can also choose to use hidden tags, it's still working but it can take some more time for crawling your data.","L'extension fait un petit résumé de votre catégorie. Pour mettre en œuvre les extraits enrichis de la meilleure manière, nous recommandons de montrer ce résumé balisage sur votre page de produit ou dans votre pied de page. Vous pouvez également choisir d'utiliser des balises cachées, ça fonctionne toujours mais cela peut prendre plus de temps pour l'analyse de vos données."
"Type of display","Type d'affichage"
"Unique Type","Type unique"
"Use unique product id (EAN, UPC, ISBN, etc)","Utiliser le produit unique id (EAN, UPC, ISBN, etc)"
"Use Breadcrumbs","Utiliser le fil d'ariane"
"Visible - Complete schema block (recommended)","Visible - Bloc complet du schéma (recommandé)"
"Visible - Summary block in footer","Visible - Bloc Résumé en pied de page"
"Votes","Votes"
"Yotpo Reviews","Avis Yotpo"
"out of 100","pourcentage"
"out of 5","5 étoiles"
